[30;1m2023-04-16 22:10:33[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 22:11:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:11:21.681000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097237792020234240', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097237818742427778', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gonuş', 'components': [], 'channel_id': '893507070547079211', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:11:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 22:11:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 11.
[30;1m2023-04-16 22:11:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 22:11:18[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 5, 'd': {'user_id': '349236935493025802', 'ssrc': 319947, 'speaking': 1}}
[30;1m2023-04-16 22:11:19[0m [40;1mDEBUG   [0m [35mdiscord.player[0m Preparing to terminate ffmpeg process 19784.
[30;1m2023-04-16 22:11:19[0m [34;1mINFO    [0m [35mdiscord.player[0m ffmpeg process 19784 successfully terminated with return code of 0.
[30;1m2023-04-16 22:11:19[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:11:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672280234.
[30;1m2023-04-16 22:11:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672280234}.
[30;1m2023-04-16 22:11:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672280234}
[30;1m2023-04-16 22:11:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:11:27.156000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097237814942105600', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097237841706238072', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gonuş', 'components': [], 'channel_id': '893507070547079211', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:21[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:21[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:11:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 22:11:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 13, 'op': 0, 'd': {'id': '1097237841706238072', 'channel_id': '893507070547079211', 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:24[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:24[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-16 22:11:24[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2023-04-16 22:11:24[0m [40;1mDEBUG   [0m [35mdiscord.player[0m Preparing to terminate ffmpeg process 8816.
[30;1m2023-04-16 22:11:24[0m [34;1mINFO    [0m [35mdiscord.player[0m ffmpeg process 8816 successfully terminated with return code of 0.
[30;1m2023-04-16 22:11:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:11:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672285238.
[30;1m2023-04-16 22:11:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672285238}.
[30;1m2023-04-16 22:11:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672285238}
[30;1m2023-04-16 22:11:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 14, 'op': 0, 'd': {'id': '1097237818742427778', 'channel_id': '893507070547079211', 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:26[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:26[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-16 22:11:26[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2023-04-16 22:11:29[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 15, 'op': 0, 'd': {'id': '1097237792884531352', 'channel_id': '893507070547079211', 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:29[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:29[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-16 22:11:29[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2023-04-16 22:11:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672290240.
[30;1m2023-04-16 22:11:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672290240}.
[30;1m2023-04-16 22:11:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672290240}
[30;1m2023-04-16 22:11:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 16, 'op': 0, 'd': {'id': '1097237790376349840', 'channel_id': '893507070547079211', 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:31[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:31[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-16 22:11:31[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2023-04-16 22:11:33[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 17, 'op': 0, 'd': {'id': '1097237673485279342', 'channel_id': '893507070547079211', 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:33[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:33[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-16 22:11:33[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2023-04-16 22:11:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672295243.
[30;1m2023-04-16 22:11:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672295243}.
[30;1m2023-04-16 22:11:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672295243}
[30;1m2023-04-16 22:11:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 18, 'op': 0, 'd': {'id': '1097237672197640192', 'channel_id': '893507070547079211', 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-16 22:11:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2023-04-16 22:11:38[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 19, 'op': 0, 'd': {'id': '1097237658981388509', 'channel_id': '893507070547079211', 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:38[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:38[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-16 22:11:38[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2023-04-16 22:11:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672300243.
[30;1m2023-04-16 22:11:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672300243}.
[30;1m2023-04-16 22:11:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672300243}
[30;1m2023-04-16 22:11:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 20, 'op': 0, 'd': {'id': '1097237657760837753', 'channel_id': '893507070547079211', 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:41[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:41[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-16 22:11:41[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2023-04-16 22:11:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:11:42[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m The voice handshake is being terminated for Channel ID 893507070547079212 (Guild ID 893507070547079208)
[30;1m2023-04-16 22:11:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Updating our voice state to {'op': 4, 'd': {'guild_id': 893507070547079208, 'channel_id': None, 'self_mute': False, 'self_deaf': False}}.
