[30;1m2023-04-16 22:13:10[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 22:13:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 8, 'op': 0, 'd': {'member': {'user': {'username': 'IcaNnBF', 'public_flags': 0, 'id': '249655622935642113', 'global_name': None, 'display_name': None, 'discriminator': '1718', 'bot': False, 'avatar_decoration': None, 'avatar': 'e8306b32178b0b9e1a43863d36ec7c34'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'IcaNtBF', 'mute': False, 'joined_at': '2022-11-15T15:25:32.465000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'user_id': '249655622935642113', 'suppress': False, 'session_id': '39b09a9889f80a92c28a3b963b52f5e8', 'self_video': False, 'self_mute': True, 'self_deaf': True, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '962362853254393886', 'deaf': False, 'channel_id': '962362853254393890'}}
[30;1m2023-04-16 22:13:41[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:41[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2023-04-16 22:13:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672421529}
[30;1m2023-04-16 22:13:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 18, 'd': {'user_id': '249655622935642113', 'flags': None}}
[30;1m2023-04-16 22:13:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 9, 'op': 0, 'd': {'member': {'user': {'username': 'IcaNnBF', 'public_flags': 0, 'id': '249655622935642113', 'global_name': None, 'display_name': None, 'discriminator': '1718', 'bot': False, 'avatar_decoration': None, 'avatar': 'e8306b32178b0b9e1a43863d36ec7c34'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'IcaNtBF', 'mute': False, 'joined_at': '2022-11-15T15:25:32.465000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'user_id': '249655622935642113', 'suppress': False, 'session_id': '39b09a9889f80a92c28a3b963b52f5e8', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '962362853254393886', 'deaf': False, 'channel_id': '962362853254393890'}}
[30;1m2023-04-16 22:13:42[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:42[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2023-04-16 22:13:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 10, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:45[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 11, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 12, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672426530.
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672426530}.
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672426530}
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 13, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:13:52.649000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097238425427247104', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'The Cum Emperor', 'mute': False, 'joined_at': '2022-04-09T14:46:24.067000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097238451948114002', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gonuş', 'components': [], 'channel_id': '1097238087337251047', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 15, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 16, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:47[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 17, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:47[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 18, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:47[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 19, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 20, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 21, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 22, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:48[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 23, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 24, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 25, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:13:55.961000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097238439117455360', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'The Cum Emperor', 'mute': False, 'joined_at': '2022-04-09T14:46:24.067000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097238465839636540', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gonuş', 'components': [], 'channel_id': '1097238087337251047', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:13:49[0m [31mERROR   [0m [35mdiscord.client[0m Ignoring exception in on_message
[31mTraceback (most recent call last):
  File "C:\Users\Orange\AppData\Local\Programs\Python\Python310\lib\site-packages\discord\client.py", line 441, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\Orange\Desktop\CumZone Py\Zone.py", line 75, in on_message
    vc.play(source)
  File "C:\Users\Orange\AppData\Local\Programs\Python\Python310\lib\site-packages\discord\voice_client.py", line 603, in play
    raise ClientException('Already playing audio.')
discord.errors.ClientException: Already playing audio.[0m
[30;1m2023-04-16 22:13:49[0m [40;1mDEBUG   [0m [35mdiscord.player[0m Preparing to terminate ffmpeg process 19544.
[30;1m2023-04-16 22:13:49[0m [34;1mINFO    [0m [35mdiscord.player[0m ffmpeg process 19544 has not terminated. Waiting to terminate...
[30;1m2023-04-16 22:13:49[0m [34;1mINFO    [0m [35mdiscord.player[0m ffmpeg process 19544 should have terminated with a return code of 1.
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 27, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.player[0m Preparing to terminate ffmpeg process 19632.
[30;1m2023-04-16 22:13:50[0m [34;1mINFO    [0m [35mdiscord.player[0m ffmpeg process 19632 successfully terminated with return code of 0.
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 28, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 29, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 30, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 31, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672431531.
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672431531}.
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 32, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672431531}
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 5, 'd': {'user_id': '249655622935642113', 'ssrc': 292573, 'speaking': 1}}
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 33, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 34, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:13:58.173000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097238448210706432', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'The Cum Emperor', 'mute': False, 'joined_at': '2022-04-09T14:46:24.067000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097238475117432922', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gonuş', 'components': [], 'channel_id': '1097238087337251047', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 36, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:13:52[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 36.
