[30;1m2023-04-16 19:55:17[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 20:14:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665280306}.
[30;1m2023-04-16 20:14:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665280306}
[30;1m2023-04-16 20:14:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665285306.
[30;1m2023-04-16 20:14:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665285306}.
[30;1m2023-04-16 20:14:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665285306}
[30;1m2023-04-16 20:14:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665290307.
[30;1m2023-04-16 20:14:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665290307}.
[30;1m2023-04-16 20:14:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665290307}
[30;1m2023-04-16 20:14:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665295308.
[30;1m2023-04-16 20:14:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665295308}.
[30;1m2023-04-16 20:14:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665295308}
[30;1m2023-04-16 20:15:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665300310.
[30;1m2023-04-16 20:15:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665300310}.
[30;1m2023-04-16 20:15:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665300310}
[30;1m2023-04-16 20:15:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665305311.
[30;1m2023-04-16 20:15:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665305311}.
[30;1m2023-04-16 20:15:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665305311}
[30;1m2023-04-16 20:15:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665310311.
[30;1m2023-04-16 20:15:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665310311}.
[30;1m2023-04-16 20:15:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665310311}
[30;1m2023-04-16 20:15:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 20:15:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 20:15:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665315312.
[30;1m2023-04-16 20:15:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665315312}.
[30;1m2023-04-16 20:15:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665315312}
[30;1m2023-04-16 20:15:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665320313.
[30;1m2023-04-16 20:15:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665320313}.
[30;1m2023-04-16 20:15:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665320313}
[30;1m2023-04-16 20:15:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665325316.
[30;1m2023-04-16 20:15:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665325316}.
[30;1m2023-04-16 20:15:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665325316}
[30;1m2023-04-16 20:15:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665330317.
[30;1m2023-04-16 20:15:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665330317}.
[30;1m2023-04-16 20:15:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665330317}
[30;1m2023-04-16 20:15:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665335317.
[30;1m2023-04-16 20:15:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665335317}.
[30;1m2023-04-16 20:15:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665335317}
[30;1m2023-04-16 20:15:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665340319.
[30;1m2023-04-16 20:15:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665340319}.
[30;1m2023-04-16 20:15:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665340319}
[30;1m2023-04-16 20:15:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665345319.
[30;1m2023-04-16 20:15:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665345319}.
[30;1m2023-04-16 20:15:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665345319}
[30;1m2023-04-16 20:15:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665350320.
[30;1m2023-04-16 20:15:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665350320}.
[30;1m2023-04-16 20:15:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665350320}
[30;1m2023-04-16 20:15:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665355322.
[30;1m2023-04-16 20:15:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665355322}.
[30;1m2023-04-16 20:15:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665355322}
[30;1m2023-04-16 20:15:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 20:15:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 20:16:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665360322.
[30;1m2023-04-16 20:16:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665360322}.
[30;1m2023-04-16 20:16:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665360322}
[30;1m2023-04-16 20:16:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665365324.
[30;1m2023-04-16 20:16:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665365324}.
[30;1m2023-04-16 20:16:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665365324}
[30;1m2023-04-16 20:16:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665370325.
[30;1m2023-04-16 20:16:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665370325}.
[30;1m2023-04-16 20:16:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665370325}
[30;1m2023-04-16 20:16:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665375326.
[30;1m2023-04-16 20:16:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665375326}.
[30;1m2023-04-16 20:16:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665375326}
[30;1m2023-04-16 20:16:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665380327.
[30;1m2023-04-16 20:16:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665380327}.
[30;1m2023-04-16 20:16:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665380327}
[30;1m2023-04-16 20:16:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665385329.
[30;1m2023-04-16 20:16:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665385329}.
[30;1m2023-04-16 20:16:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665385329}
[30;1m2023-04-16 20:16:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665390329.
[30;1m2023-04-16 20:16:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665390329}.
[30;1m2023-04-16 20:16:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665390329}
[30;1m2023-04-16 20:16:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665395329.
[30;1m2023-04-16 20:16:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665395329}.
[30;1m2023-04-16 20:16:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665395329}
[30;1m2023-04-16 20:16:37[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 20:16:37[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 20:16:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665400331.
[30;1m2023-04-16 20:16:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665400331}.
[30;1m2023-04-16 20:16:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665400331}
[30;1m2023-04-16 20:16:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665405331.
[30;1m2023-04-16 20:16:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665405331}.
[30;1m2023-04-16 20:16:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665405331}
[30;1m2023-04-16 20:16:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665410333.
[30;1m2023-04-16 20:16:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665410333}.
[30;1m2023-04-16 20:16:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665410333}
[30;1m2023-04-16 20:16:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665415334.
[30;1m2023-04-16 20:16:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665415334}.
[30;1m2023-04-16 20:16:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665415334}
[30;1m2023-04-16 20:17:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665420335.
[30;1m2023-04-16 20:17:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665420335}.
[30;1m2023-04-16 20:17:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665420335}
[30;1m2023-04-16 20:17:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665425337.
[30;1m2023-04-16 20:17:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665425337}.
[30;1m2023-04-16 20:17:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665425337}
[30;1m2023-04-16 20:17:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665430337.
[30;1m2023-04-16 20:17:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665430337}.
[30;1m2023-04-16 20:17:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665430337}
[30;1m2023-04-16 20:17:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665435339.
[30;1m2023-04-16 20:17:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665435339}.
[30;1m2023-04-16 20:17:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665435339}
[30;1m2023-04-16 20:17:18[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 20:17:18[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 20:17:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665440341.
[30;1m2023-04-16 20:17:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665440341}.
[30;1m2023-04-16 20:17:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665440341}
[30;1m2023-04-16 20:17:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665445341.
[30;1m2023-04-16 20:17:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665445341}.
[30;1m2023-04-16 20:17:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665445341}
[30;1m2023-04-16 20:17:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665450343.
[30;1m2023-04-16 20:17:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665450343}.
[30;1m2023-04-16 20:17:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665450343}
[30;1m2023-04-16 20:17:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665455343.
[30;1m2023-04-16 20:17:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665455343}.
[30;1m2023-04-16 20:17:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665455343}
[30;1m2023-04-16 20:17:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665460344.
[30;1m2023-04-16 20:17:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665460344}.
[30;1m2023-04-16 20:17:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665460344}
[30;1m2023-04-16 20:17:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665465346.
[30;1m2023-04-16 20:17:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665465346}.
[30;1m2023-04-16 20:17:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665465346}
[30;1m2023-04-16 20:17:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665470348.
[30;1m2023-04-16 20:17:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665470348}.
[30;1m2023-04-16 20:17:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665470348}
[30;1m2023-04-16 20:17:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665475348.
[30;1m2023-04-16 20:17:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665475348}.
[30;1m2023-04-16 20:17:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665475348}
[30;1m2023-04-16 20:17:59[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 20:18:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 20:18:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665480350.
[30;1m2023-04-16 20:18:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665480350}.
[30;1m2023-04-16 20:18:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665480350}
[30;1m2023-04-16 20:18:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665485350.
[30;1m2023-04-16 20:18:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665485350}.
[30;1m2023-04-16 20:18:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665485350}
[30;1m2023-04-16 20:18:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665490351.
[30;1m2023-04-16 20:18:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665490351}.
[30;1m2023-04-16 20:18:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665490351}
[30;1m2023-04-16 20:18:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665495352.
[30;1m2023-04-16 20:18:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665495352}.
[30;1m2023-04-16 20:18:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665495352}
[30;1m2023-04-16 20:18:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665500353.
[30;1m2023-04-16 20:18:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665500353}.
[30;1m2023-04-16 20:18:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665500353}
[30;1m2023-04-16 20:18:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665505354.
[30;1m2023-04-16 20:18:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665505354}.
[30;1m2023-04-16 20:18:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665505354}
[30;1m2023-04-16 20:18:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665510355.
[30;1m2023-04-16 20:18:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665510355}.
[30;1m2023-04-16 20:18:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665510355}
[30;1m2023-04-16 20:18:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665515356.
[30;1m2023-04-16 20:18:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665515356}.
[30;1m2023-04-16 20:18:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665515356}
[30;1m2023-04-16 20:18:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665520358.
[30;1m2023-04-16 20:18:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665520358}.
[30;1m2023-04-16 20:18:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665520358}
[30;1m2023-04-16 20:18:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 20:18:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 20:18:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665525359.
[30;1m2023-04-16 20:18:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665525359}.
[30;1m2023-04-16 20:18:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665525359}
[30;1m2023-04-16 20:18:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665530359.
[30;1m2023-04-16 20:18:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665530359}.
[30;1m2023-04-16 20:18:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665530359}
[30;1m2023-04-16 20:18:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665535360.
[30;1m2023-04-16 20:18:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665535360}.
[30;1m2023-04-16 20:18:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665535360}
[30;1m2023-04-16 20:19:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665540362.
[30;1m2023-04-16 20:19:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665540362}.
[30;1m2023-04-16 20:19:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665540362}
[30;1m2023-04-16 20:19:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665545363.
[30;1m2023-04-16 20:19:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665545363}.
[30;1m2023-04-16 20:19:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665545363}
[30;1m2023-04-16 20:19:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665550364.
[30;1m2023-04-16 20:19:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665550364}.
[30;1m2023-04-16 20:19:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665550364}
[30;1m2023-04-16 20:19:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681665555365.
[30;1m2023-04-16 20:19:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681665555365}.
[30;1m2023-04-16 20:19:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681665555365}
